127,127,True,1터미널 셀프로 짐 보내는 기계 위치 보여줘
172,180,False,기업납입금 납입방식에 대해 알고 싶어
91,78,False,물건은 얼마나 구매할 수 있는거야?
103,318,False,셀프로 백드랍 하는 거 어떻게 써?
44,97,False,사업인정의 하자에 대해 다룬 무효청구소송 대법원 판례
265,400,False,만으로 나이 어떻게 구하지?
210,210,True,입국 시 띤세점 ㅇㄷ로 감?
351,287,False,플라이나스 알려줘
242,361,False,티투에 아기차 빌릴수 있는 위치
53,107,False,아기들 있을만한 공간 없을까요?
198,209,False,동물검역 증명서 교부 받는 곳은 어디야?
395,369,False,외화반출 신고하려는데 어떻게 하는지 알려줘
145,369,False,공사비 구상금 민사조정으로 해결하기
204,204,True,어떤 순서로 세관 검사 진행하는지 궁금해
105,357,False,부당하게 책정된 전기요금에 대항하는 회수소송 판례
137,378,False,방송수신료 분리고지거부처분취소송 관련 판례
44,250,False,사업시행계획인가 무효확인 청구소송에서 무효청구 인용 판례 검색해주세요
323,6,False,연대보증인에게 체납금액을 청구하는 소송
175,369,False,자진신고하려는데 괜찮겠지?
277,378,False,토지사용승낙서의 승계에 따른 토지사용동의의사표시 청구소송 관련 판례
171,36,False,과실로 인한 비감전사고에 대해 구상권을 청구한 소송 결과?알려주세요
107,107,True,나 궁금한 거 있어
187,31,False,티 원에서 제이 여객 터미널로 환승할래
303,303,True,병원
74,302,False,고기가 아예 금지된 나라 어디야
203,203,True,법정지상권 관련 소송 중 참고할만한 판례 보기
216,369,False,임신부탑승범위 알려주세요
404,369,False,오키나와가는 ana뱅기 알려줘
113,143,False,출입국 우대자는 어떤 카드 제시하면 되나요
210,210,True,입국 시 면세점 쇼핑은 언제까지 가능한지 알고 싶어요
103,369,False,셀프백드롭 하려고 하는데 어디로가?
9,369,False,수화물이 안보이는데?
154,369,False,미납된 전기료로 인해 전기를 끊는 과정에서 생긴 손해를 보상받을 수 있나요?
353,353,True,포기 물건 찾아줘
366,366,True,점자 안내책자는 어디에 있어
375,374,False,전자파피해 손실보상에 대한 청구 소송 판례 검색
242,242,True,유모차 빌리러 어디로 가면 될 각?
339,203,False,토지 매수인으로 인한 소유권보존등기말소청구소송 관련 판례
2,369,False,인천국제공항가려고하는데요
349,378,False,물품대금 지급기한이 지난 상황과 관련된 청구소송 판례 조회
13,13,True,노래 노래!
226,287,False,사할린의 어떤 공항으로 도착하게 되나요
351,351,True,에어 뉴질랜드 IATA 코드가 뭔지 알려줘
375,287,False,전자파피해 손배상소송에서 재해를 인정한 재판례 찾기
327,195,False,제1여객터미널 자기부상열차 정차장 어디야?
274,6,False,산업용 계약종별 관련 채무부존재 소송 진행한 사례
302,369,False,레바논이란 곳은 안전해?
298,136,False,돌출물에 부딪쳐 입은 손해에 대하여 제기되었던 손해배상 소송 판례 찾아줘
332,287,False,릴랙스존 어디에 있는 부분? 
39,6,False,회사를 대상으로 한 토지보상금청구소송 사례
32,357,False,변상금청구소송에서 변상금 산출기준이 잘못된 경우
99,188,False,전기요금 연체에 대한 단전금지가처분소송 참조조문
9,369,False,분실수화물 관리처 알려줘
127,127,True,수화물 기계 ㅇㄷ에 있을 각?
233,378,False,임대료부과처분취소청구소송 관련 판례
53,369,False,어디에서 기저귀갈수있어?
202,95,False,연봉이 얼마 이상이면 청년재직자 가입이 안된다는 규정도 있나요
28,369,False,도시터미널 이용각인데 어케쓰는지 멀라
28,386,False,도심공항 첵인 후에 뭐하나요
177,177,True,11번가에서 주문한 물건 반품 가능한가요?
84,187,False,어디로 가면 환승 데스크에 갈 수 있는지 궁금해
141,378,False,정보공개거부처분취소소송에서 정보공개의 투명성 관련 판례
279,279,True,주차 요금 할인 받을 수 있는 방법 있어?
358,357,False,채무부존재확인소송에서 체납요금 납부의무를 인정한 판례 있나요?
258,292,False,택배 운송장 다시 받고 싶어요
218,218,True,연체 전기요금 징수 관련 청구소송에 대하여
352,226,False,면세지역 T2 공항 진입부 미디어월 문의 연락처가 어떻게 돼?
345,287,False,동일기업집단인지 파악하는 방법
235,232,False,공사비를 돌려받아야하는데 관련청구소송 판례는 어떤 게 있나요?
224,26,False,유실물?찾으러?어디에?전화해??입국장에서?없어진
172,4,False,기업 납입금 납입방식 안내해줘
82,369,False,핸드폰으로 주차정산할수있다는거 실화임?
26,369,False,대리인이 물건수령해야하면 어떤서류가 필요해?
131,378,False,장기적으로 미집행한 토지수용재결처분 취소청구소송 관련 판례
173,173,True,보안 검색 절차가 어떻게 진행되는지 궁금해
229,229,True,부가세 환급의 개념에 대해 알려줘
31,287,False,출국장 많이 붐빔?
219,287,False,환승투어 조계사 코스는 어디어디 도는거야?
272,304,False,도심공항터미널 누가 이용가능하죠?
326,326,True,여권 긴급발권 어디서 받아?
188,188,True,인천공항에서 체험할 수 있는 문화 서비스 알려줘
96,369,False,T2 입국시 환영방법 안내해줘
216,216,True,태어난지 몇 달이 지나야 비행기 탈 수 있는거야?
378,6,False,전보발령과 부당노동행위와 관련된 소송 판례가 있나요?
213,378,False,회사가 연대보증인이 된 경우 소송 관련 판례
294,378,False,배전장치 관련 부당이득반환청구소송에서 이득액 적시 판결 결과
189,189,True,호텔에서 하루?묵을?수 있나
352,195,False,어디서 플라잉 투더 퓨처 봐?
19,97,False,천재로 인해 정전사고 피해발생 손배상청구소송에서 자연력 기여도를?인용한 판례
92,357,False,공유물분할청구소송중에 땅의 분할과 관련된 판례
348,357,False,공탁금출급청구권의 시효가 완성된 경우 공탁금은 어떻게 처리되나요?
95,369,False,자기 부상은 어느역 지나니?
7,369,False,승인지연 지역본부 연결지연
355,182,False,언제까지 이용할수있는지 모르겠는 부분 탑승수속
146,13,False,정전피해 관련 구상권청구소송에서 채권소멸시효가 중단되는 경우는?
20,20,True,환승 투어시 출입국심사 받는 여부 알려주세요
398,82,False,주 업종은 어떤 기준으로 판단하나요?
323,323,True,전기요금 체납 시 연대보증 의무가 있는 경우 관련 소송
200,200,True,사업자 등록 상태랑 공제 가입 여부가 관계가 있나요
336,378,False,계약체결금지가처분 소송 관련 판례
26,26,True,분실했던 소지품 어떤 방법으로 받을 수 있어?
47,232,False,교통약자에게 제공되는 게 어떤 거 있는데?
9,332,False,짐 비행기에 놓고 내렸는데 어디로 가
43,226,False,도심터미널에서 단번에 공항 갈 수 있어?
226,195,False,괌에 도착하면 어떤 공항에 가게 되는 거야?
374,87,False,선하지 관련 배상금청구소송에서 청구권 적용된 판례 검색해줘
316,36,False,정전피해 야기한 제3자행위 관련 손배상청구소송의 인용 판례의 변경
197,197,True,한국?들어오는데?어떤?경로?통해서?들어와?
308,117,False,감전 당했을 때 청구할 수 있는 구상소송 판례에 대해 알려주세요
161,182,False,해외 나갔다 들어올때 세관신고서 작성 방법 
390,390,True,의약품 반입할 때 필요한 서류들 있을까?
332,180,False,T2 키즈존 어디 있어?
126,195,False,치킨 어디서 팔지?
361,369,False,제이준은 언제까지 쇼핑할 수 있어?
390,390,True,해외구매 약품 반입 안내 부탁해
216,381,False,아기가 비행기 타도 되는 시기는?
174,174,True,서류 택배 보내는 방법
354,136,False,과실로 인한 비감전사고에서 산업재해를 인정한 손해배상 소송 판례 보여줘
279,229,False,주차료 절감 조건 알고싶어
111,369,False,공항에서 콜벤 어떻게 이용해?
351,180,False,알리탈리아 항공에 대해 궁금한 것이 있어요
399,369,False,부탁받은 물건에 제한물품이 들어있으면 어떻게
298,378,False,돌출물에 부딪쳐 일어난 사고로 인해 소송까지 간 경우의 손배상청구 소송 판례 검색
230,97,False,사유지점용료 지급 명령한 배전시설 관련 손배상청구소송 판례 보고싶어
395,395,True,외화 반출 한도 기준은 가족 합산인거야?
256,6,False,효과없는 허가에 대해 취소를 청구한 소송 판례 검색해주세요
159,369,False,주차요금 궁금합니다
343,362,False,공제 가입가능한 수가 정해져있는지 궁금해요
114,78,False,값 비싼 물품은 어떻게 신고하죠
94,126,False,운송장 번호 확인했는데 아무내역이 없어요
253,253,True,어디서 피켓 빌리는 거야?
145,95,False,공사비 구상금 청구소송하는데 얼마 드나요?
29,332,False,T2에서?잃어버린?짐?찾으려는데
155,287,False,여행자?검역에 관련해서?문의하고 싶어요
191,369,False,입국시 화물위탁맡길 방법알려줘요
206,142,False,가등록번호는 언제 사용해?
206,287,False,가등록번호는 뭘 위한거야?
322,136,False,공용시설 내 화재 발생 관련 추심금청구소송 판례 조회
74,74,True,어떤 나라에서 축산물 수입이 안되는거야?
393,372,False,불법점유한 송전선 철거에 대한 부당이득반환청구의 소멸시효 관련 판례
141,97,False,공익을 위해 정보공개거부처분취소소송 청구한 경우 판례 보여줘
53,107,False,어린아이들을 위한 서비스 제공해주나요?
311,13,False,직원수 4명인데 가입대상 기준 충족되나요?
111,111,True,사용할 수 있는 대중교통 알려줘
130,97,False,전기료 과소청구되었을 때 환수를 청구하는 소송에 대한 판례
95,369,False,밤버스는 비싸다던데
335,180,False,입국하는 데 어디잇어요?
326,369,False,여권이 파손됐어요 어떡하죠
31,107,False,출국하는곳 혼잡도가 궁금하다
9,369,False,제?물품이?훼손되었는데?어디에?연락해야 할까요?
114,289,False,귀중품 반출 신고할 때 뭐가 필요한가요?
26,26,True,유실물 택배로도 받을수있죠?
182,369,False,체크인카운터 사용하는 법은?
226,369,False,네팔에 공항있어?
274,87,False,계약종별 전기요금 사용 금액에 대한 채무부존재소송 사례 모두 보기
302,369,False,아프가니스탄 갈 예정인데 괜찮을까요?
291,293,False,수신료 징수권한은 가진 위탁기관에 대한 징수권한부존재확인소송
111,111,True,1터미널에서 대중교통 어떤 거 이용할 수 있어?
372,357,False,공유수면 점용사용 허가신청 반려처분한 판례 있나요?
15,97,False,토지훼손행위금지를 사유로 토지소유권침해금지가처분소송을 한 판례
198,198,True,동물 검역 증명서 어디서 받아갈 수 있죠?
395,369,False,외화반입허가는 어디서하나요
114,401,False,비싼 물품 가지고 나갈대 신고해야 돼?
24,357,False,배전설비 제거소송에서 과실이 인정된 판결 선례가 있나요?
346,346,True,비행기에 반입 되는 수화물 규정 알려줘
15,369,False,본인이 아닌 가족이 토지소유권침해금지가처분소송을 청구할 수 있나요?
169,97,False,배전시설 이설부담금청구소송에서 청구권한 인정 판례 찾아줘
